averageRating,numVotes
4.2,51039
7.9,50851
7.7,631880
7.0,36375
6.6,88442
4.9,87878
5.9,41339
5.8,193411
6.6,19802
6.1,17338
6.0,24081
6.7,12227
8.2,873127
7.2,51265
6.3,75431
7.8,18000
6.3,97413
6.2,40099
4.7,16183
7.2,22318
7.3,19128
7.3,16880
7.4,11560
7.0,15998
6.8,140286
8.7,15484
8.8,14999
8.3,14601
8.4,14294
9.3,16500
8.9,14538
6.5,115536
5.1,27932
6.0,370792
7.3,143283
6.3,109148
7.7,15913
6.6,169469
5.8,10402
7.0,357820
7.6,97117
7.9,13533
7.1,37306
7.9,321318
6.8,94403
6.9,107187
6.1,16188
5.8,39380
5.9,44106
6.8,17866
7.5,32733
7.6,19227
6.4,11647
6.8,316841
8.1,45858
5.8,25381
6.9,20543
4.3,105898
5.4,26229
5.8,41201
7.2,34776
2.8,98710
8.3,26234
8.1,14631
9.1,16654
9.2,15305
7.7,602193
5.7,52570
7.0,10968
4.7,53057
7.8,10664
7.1,192617
6.2,235530
7.6,36027
7.4,86305
6.0,165403
5.5,97564
6.1,12411
6.9,210179
8.5,17776
5.6,31080
6.1,40114
5.8,16592
6.0,66561
7.0,29340
7.4,78531
6.1,41024
6.7,45726
6.6,17388
4.6,16456
5.7,21657
2.7,24887
6.5,109719
8.0,11675
7.5,252295
3.7,11729
6.8,148345
7.0,224980
5.8,19861
4.9,55834
7.9,43729
7.7,16423
5.9,71896
7.3,29043
9.2,15676
5.6,20664
6.6,71850
6.9,10507
2.5,67267
5.2,402617
7.0,128153
5.4,83701
7.0,35201
5.5,15339
7.9,39873
6.8,301282
3.8,12343
6.3,16243
7.0,10939
6.4,10111
5.6,20575
6.1,14890
7.2,88386
6.4,177252
6.1,12580
6.4,10128
6.0,32324
4.4,37687
5.2,97890
7.0,54351
7.4,72925
6.4,19081
6.8,24868
4.8,11286
7.6,13845
5.7,13189
8.4,210271
7.7,684020
7.4,174141
5.5,67864
7.8,13678
6.2,134369
7.2,11130
7.1,209387
6.9,46929
5.8,18356
8.6,237369
9.0,19277
7.9,280632
7.0,80003
6.4,72812
6.6,11446
6.5,69197
6.5,180408
9.1,10234
7.6,29996
6.7,27574
8.1,10439
6.5,20082
6.1,150483
5.8,11543
6.4,61097
8.1,1040897
7.1,36528
5.8,17311
7.4,104022
5.2,108892
7.9,22659
5.8,10203
7.6,44233
4.8,10772
7.8,201106
7.6,25478
5.8,109302
5.5,256988
6.6,11325
6.4,12461
4.9,19626
6.2,54736
6.3,18606
7.7,44793
6.1,45758
7.0,98996
6.4,12688
6.5,80820
7.9,614693
6.4,55101
7.2,150622
4.0,15745
4.8,47854
7.9,198109
7.3,10461
5.3,13348
4.4,11033
6.9,91884
6.4,194049
5.2,91571
5.7,13395
6.5,11606
6.9,180680
7.2,27861
7.8,64311
7.6,12882
6.4,25901
5.0,20230
5.6,73554
8.6,30343
7.0,266108
7.1,15137
3.5,11289
7.0,187951
6.2,150401
7.7,50263
7.6,485620
7.4,36771
7.9,15171
5.6,26329
5.3,41439
6.2,10497
6.0,87175
7.5,81788
7.3,53317
8.1,46967
6.7,31001
6.9,12102
7.8,575499
8.0,30174
7.0,81212
6.9,61870
7.1,112935
6.0,16421
6.7,41750
6.4,37898
7.5,13108
7.4,29747
7.3,124502
6.5,27895
6.3,44913
6.7,10405
6.3,50562
7.0,50122
7.9,11443
7.1,68054
6.3,22694
6.3,18917
6.8,32745
6.5,108544
5.2,87626
6.1,30996
6.2,10176
6.5,12056
4.9,18794
5.4,51779
6.3,211700
7.2,269864
6.4,41803
6.2,18561
6.2,14071
7.9,318415
6.3,42199
5.5,11634
7.2,41116
5.9,11868
6.9,16760
5.9,14687
5.7,14523
6.7,18351
5.9,10451
7.2,26853
8.0,12684
7.0,22562
3.6,11856
5.6,58159
6.5,12948
8.0,53114
5.9,51825
7.2,32828
7.9,10210
6.3,65740
5.9,36980
7.3,15064
7.2,62736
8.4,312522
6.9,93353
6.2,10273
6.7,138766
5.2,15931
8.0,93087
7.6,127461
7.3,200583
5.8,335356
7.4,43880
7.9,51823
8.8,111841
7.7,23389
7.3,63901
7.2,221547
7.4,305476
4.6,22592
6.2,53822
6.7,272960
7.2,11282
7.0,21469
6.2,16320
6.2,89665
5.5,37317
6.2,39710
6.9,19282
5.6,20133
8.1,155573
6.4,25880
6.8,10933
7.4,258468
5.8,58552
6.0,11646
5.0,27849
7.4,22876
7.9,67995
9.1,18761
6.3,110520
8.1,711051
7.6,29032
7.1,83946
6.6,123348
4.5,45280
8.1,684555
6.3,44778
6.2,117252
5.6,18302
6.8,100997
6.3,40149
6.7,58897
7.6,336187
6.4,212416
7.5,544955
6.7,216846
6.4,88158
6.6,70039
5.3,46824
7.3,217796
4.4,13165
5.2,12709
7.3,141088
1.9,84335
6.2,45144
7.0,243568
7.9,10207
6.2,43342
6.1,145616
7.2,86930
6.9,42304
6.5,88513
7.8,40470
6.4,12764
7.1,349083
5.7,168941
8.1,134837
7.4,503176
6.9,74956
6.3,183755
5.9,71057
8.4,74396
5.8,155776
8.0,199571
6.0,18134
5.2,53894
6.1,43256
6.1,40917
6.4,163465
7.0,18958
7.1,13217
7.5,38883
6.6,86088
6.6,27477
6.8,62052
7.4,52089
7.3,38269
8.5,40373
7.0,679588
7.1,108998
7.4,436599
6.3,159917
7.6,11970
7.1,20204
7.3,76737
1.5,17203
7.8,19648
8.4,13512
7.3,16883
6.5,82472
3.6,12763
4.8,10365
6.9,12096
4.5,40599
6.5,309847
6.1,20102
6.4,156375
5.5,85393
7.4,40028
8.7,13001
8.6,12055
8.9,12489
9.3,14029
9.3,14050
9.3,15184
8.4,12630
8.3,12767
8.4,12379
8.9,13676
8.7,12294
9.2,14394
9.1,14091
7.5,24510
7.3,55905
5.1,27493
7.2,487541
6.0,95810
6.1,38988
7.4,17970
5.6,17964
6.2,123149
6.1,34324
5.4,70772
6.2,208945
8.0,105820
6.3,58616
7.9,89403
6.8,34377
5.2,10889
6.2,72672
8.2,23814
6.8,19294
7.5,13124
7.1,18492
6.6,11854
5.5,94119
4.5,69574
7.6,60677
6.3,71234
7.5,127341
7.2,15146
6.0,211204
5.4,57228
6.4,15842
7.3,34468
7.2,40401
8.4,21343
6.5,65382
6.6,367866
7.0,276188
6.5,41675
5.4,25232
6.7,17893
7.6,506556
6.8,35571
5.2,15077
6.3,11269
6.2,268653
6.0,155132
7.9,30505
4.6,26098
3.8,24316
8.3,130217
6.8,97802
5.4,58931
7.5,30676
7.0,348990
7.0,76594
4.7,253277
7.0,10977
8.0,13087
8.1,12848
4.5,70744
4.6,21633
6.1,121404
6.9,36013
7.2,80856
6.1,20995
7.1,11554
4.8,33969
8.6,186028
7.1,33461
6.0,139645
6.3,63107
7.1,58843
5.6,45246
6.7,315221
7.7,621748
5.5,11695
6.4,10421
6.7,185621
5.1,53073
5.4,37756
7.4,15754
6.8,13648
7.4,510485
7.5,41776
5.3,13407
8.0,17669
6.8,151941
6.3,61848
8.3,25619
6.3,146892
8.2,12770
8.1,69813
7.4,17198
9.2,22050
7.1,338073
5.6,184788
5.2,23781
7.7,582002
7.1,47220
6.5,37273
7.7,17257
7.6,45520
7.3,33585
7.1,17981
7.8,48261
4.3,12996
5.2,23998
6.5,149541
5.2,193119
7.4,25964
7.2,81788
5.8,194613
7.1,15515
6.4,51370
7.0,38610
8.2,412359
6.7,15909
6.1,76468
7.7,15073
5.2,80438
6.3,15158
5.9,76878
6.6,45343
5.7,20073
6.0,19335
6.2,78426
5.4,28403
5.7,117501
6.6,457274
7.9,14489
8.4,23897
6.3,59510
4.8,13171
7.2,714033
8.2,133929
7.2,236327
4.6,19389
6.8,34577
5.4,20147
7.1,23648
8.2,178153
8.6,69016
7.6,305028
6.7,103514
6.8,51531
5.4,20853
5.7,45560
5.6,12237
4.9,46131
6.5,33394
8.0,87774
7.3,52463
8.4,45855
5.8,12171
4.8,35791
6.2,124101
7.6,101204
1.8,19880
6.7,35183
7.7,14100
5.3,14480
7.6,480049
6.4,11183
6.9,14036
4.9,10878
7.0,18293
5.1,12558
7.6,16830
6.2,18715
5.6,46562
6.5,313161
4.9,62644
5.8,15833
4.4,11812
5.7,43696
5.7,64868
6.7,45792
7.6,12308
6.7,198892
7.2,80831
6.3,55145
6.8,17254
6.1,63758
7.6,475390
7.6,25765
4.9,212633
5.0,216190
7.1,10937
7.6,21992
8.0,26814
6.5,96394
7.2,104130
6.7,129485
5.7,11390
8.3,17324
7.5,16738
4.3,95234
5.3,25327
7.1,132165
5.7,49548
6.8,23814
6.2,139485
6.3,10355
5.9,71038
6.3,32942
6.3,17535
7.6,37013
6.4,244870
7.1,177960
7.3,67794
5.4,42144
5.5,12718
7.3,445191
7.3,64543
7.1,239398
8.3,46646
8.4,1426471
6.2,19758
9.4,18297
7.8,23166
2.5,10204
6.2,125947
6.3,65991
8.5,12411
6.7,110229
7.0,63419
9.1,97405
7.0,322436
6.9,159340
6.2,19510
8.2,112438
8.0,39963
5.5,14689
5.9,17744
7.7,66620
6.3,173490
8.1,13882
5.7,66353
4.9,33511
5.6,38899
6.2,13866
7.4,331796
6.6,66841
7.2,13373
6.1,30007
4.2,17497
5.8,47897
6.4,67269
8.8,1900657
5.9,215781
5.3,14353
6.7,45945
6.7,24107
7.3,72373
6.4,30227
7.1,13862
7.0,232138
5.6,82749
6.6,227212
6.0,556188
6.3,231949
7.5,88962
5.7,84654
6.5,51233
5.7,17762
7.1,129014
6.9,111951
5.4,10106
5.2,15726
7.2,807950
8.1,809206
4.2,13589
8.1,546145
7.4,15245
6.0,82558
7.4,14984
7.3,412601
6.2,278015
5.8,86303
7.9,169143
7.2,20010
5.2,15156
6.2,371890
8.1,62537
7.2,129929
6.7,24440
6.8,238700
5.9,39379
7.0,49171
7.6,291527
7.1,131573
5.1,11225
6.6,27945
7.7,266411
7.3,10717
4.8,41419
5.9,12748
5.7,11633
7.7,450642
6.2,96791
6.8,319369
8.2,18743
5.8,10639
7.6,46734
6.2,201787
6.4,147634
3.2,10847
6.4,441915
5.4,29472
7.2,87100
5.8,24017
6.5,55127
5.7,33644
5.8,47453
6.1,25906
7.0,16939
8.2,28832
7.1,43107
5.1,76077
6.3,40843
8.5,10005
7.0,10210
7.4,12088
6.2,25952
7.3,23297
5.4,39126
6.1,19936
6.4,203647
8.6,57178
7.5,25485
8.2,18683
6.2,36775
5.2,10191
6.1,187132
7.7,27445
6.7,410539
7.3,14234
7.1,46977
5.7,38212
6.5,17935
6.7,42805
8.0,849227
7.3,26666
6.4,95191
7.0,11819
7.5,70880
4.1,18397
6.3,15257
7.5,17031
6.7,29491
7.6,59108
6.9,195727
6.2,15989
7.2,34922
5.2,15242
6.3,96083
6.4,55951
7.4,16026
7.1,52234
8.5,179601
7.8,16799
5.8,228213
6.3,26805
7.1,22455
7.7,13734
7.3,81365
6.7,31038
6.3,88185
5.4,17270
6.9,39157
7.6,57916
6.9,46567
6.3,117641
7.4,28537
7.3,12783
6.8,18266
6.8,59815
7.3,24572
7.7,15577
7.5,13381
8.4,319939
8.5,210379
8.3,64648
7.5,42322
7.3,148755
7.0,547496
7.6,16825
7.4,11171
5.9,10521
6.5,119442
7.2,20220
7.1,95989
8.7,19824
4.9,24265
8.1,27209
7.3,301197
8.1,401858
7.7,728201
6.7,12470
6.8,80818
6.2,29528
5.3,15566
7.5,413190
5.9,30516
7.4,172251
6.0,60746
7.2,83213
6.8,11302
7.0,142440
6.6,43416
6.6,29422
4.4,24058
6.1,220803
6.5,39335
5.4,27105
6.7,24367
7.5,157360
8.2,24654
4.4,69380
5.3,19784
5.5,146617
5.5,40686
6.4,85235
4.6,17350
6.5,62695
7.5,23815
8.5,110449
9.1,736754
5.6,85566
7.2,37290
7.0,315566
6.2,35102
5.8,10900
6.8,254632
7.5,10903
6.6,95455
9.5,21038
9.0,37850
5.4,34333
5.0,42566
8.2,41839
6.8,28537
6.4,92274
7.0,463507
6.8,11290
6.9,10656
7.6,210109
5.4,103933
6.2,19685
6.4,80403
5.6,13228
8.6,128228
6.8,65975
6.3,22846
6.3,158177
6.5,86243
8.6,79427
7.2,50967
6.3,145624
7.8,310735
6.8,66905
7.7,17818
7.2,14421
8.2,27407
8.5,71712
5.5,12434
7.3,22576
7.3,25686
6.4,140548
5.8,34483
6.8,16932
6.9,405265
8.1,14900
5.6,29518
5.4,91389
6.6,103518
4.3,143218
8.0,606659
5.8,79775
7.2,18926
5.7,99617
7.4,26786
6.7,71909
6.7,30238
8.6,16093
5.8,10127
7.5,401590
8.1,13493
5.9,107177
7.7,287417
3.5,20904
8.9,13279
6.5,10791
4.2,11914
7.6,33593
8.2,808918
2.0,14760
6.9,38339
5.7,12039
6.5,112883
5.0,15263
6.1,90128
6.3,16102
6.1,10113
8.5,15435
7.1,157161
7.8,57049
6.5,72222
6.0,153461
8.6,11977
6.4,12365
8.0,18097
6.2,100543
6.9,39867
3.8,33598
6.4,46390
6.5,39095
7.2,84858
7.2,10821
9.1,35574
8.1,11489
6.9,18027
6.1,11538
8.6,22339
6.6,403076
7.8,396100
6.3,39237
5.1,15956
5.8,34128
6.5,18023
5.6,94879
6.3,11497
5.7,17824
6.9,90378
5.9,123614
5.0,38452
9.6,16964
5.7,27765
7.3,76578
6.4,30723
7.6,331180
5.9,18064
5.6,18497
5.3,14465
6.8,12974
6.5,106543
8.2,88128
7.0,87232
6.3,128321
7.4,14058
7.6,28149
7.5,11220
4.6,11766
8.3,14921
6.6,98040
7.2,14773
6.3,16538
8.0,76199
7.7,10033
7.5,10144
6.1,81121
7.5,21232
7.5,17756
7.2,34386
7.2,138196
4.2,33973
8.1,58866
4.6,36324
8.1,61176
3.6,22395
7.0,130923
6.0,29002
6.9,21222
6.4,207198
4.4,84526
5.4,12352
6.9,10057
7.5,10381
7.8,10733
7.6,118210
6.4,49833
7.4,28027
7.0,99576
9.4,24837
6.6,139342
7.8,396654
7.2,139382
7.6,70435
8.1,50671
7.4,445962
6.2,13525
6.4,94763
6.1,87117
6.8,37656
2.5,10477
4.8,42982
6.5,12452
5.4,11643
5.4,11154
4.9,11601
4.0,16119
5.3,49163
7.4,145231
5.1,10213
6.1,11808
6.4,11890
6.8,21879
7.8,31066
7.9,46087
7.0,25075
5.6,67555
6.1,60210
5.8,167835
7.2,11544
7.1,39077
5.7,67079
8.6,179873
6.8,60894
7.0,321082
7.1,14224
7.7,32928
8.0,59670
7.8,98003
6.9,211683
6.5,60468
7.2,14185
5.3,29780
6.7,12290
9.2,19114
7.8,33017
6.3,90361
7.3,14385
6.8,261880
6.5,64414
6.9,15817
7.7,47015
6.5,26216
6.1,90579
4.4,52201
7.5,11556
5.4,31672
7.0,17552
5.9,25806
7.5,23626
7.5,29896
7.3,336769
7.0,36334
7.0,42747
6.3,169959
7.8,323514
6.4,168140
7.0,16980
5.3,12408
6.0,26209
8.4,41710
6.6,204684
5.7,77869
5.3,39052
6.3,19363
6.7,196055
7.3,62823
5.1,73662
7.1,135361
7.6,12862
7.1,25214
6.8,232179
6.7,22555
6.0,13468
5.7,102673
7.9,86989
4.7,21970
6.8,17892
5.4,14435
6.7,195090
7.0,71471
7.7,364484
7.0,10069
8.7,149373
5.3,191453
6.8,176634
7.1,51970
8.9,10568
6.3,21695
4.7,61359
6.3,13597
7.2,14154
8.1,43661
5.8,15905
5.9,144900
5.8,32229
7.2,42859
7.5,92654
6.5,117156
7.1,109533
7.0,86602
8.7,11563
8.5,11625
7.8,20256
8.5,11455
9.5,16148
9.7,18175
8.3,11872
8.7,11241
9.3,13517
8.8,11670
8.5,11585
4.3,29151
8.0,33755
9.6,16741
6.5,117718
5.3,170457
6.0,75260
6.0,88985
6.7,68079
8.1,15569
4.2,37221
6.3,25899
8.2,30101
6.8,22897
5.9,21385
6.6,41669
6.1,89316
5.8,100768
6.3,194188
7.0,89317
6.2,75927
8.3,12273
7.0,42883
8.7,103300
8.7,11966
8.3,10934
8.6,10693
8.3,10246
8.7,11230
5.2,158764
6.6,12022
7.2,29503
7.0,18017
7.9,562013
8.3,15896
7.1,10010
8.5,339462
6.5,323627
4.0,23721
8.2,10658
5.4,19606
6.3,113699
6.1,11473
6.6,181150
8.1,21350
6.7,352459
6.4,81735
6.9,547834
8.2,91954
7.2,109992
7.3,247652
6.7,15725
8.2,39708
6.1,42598
5.8,22382
1.6,10219
5.7,12227
7.5,13689
6.7,77706
8.7,28876
7.1,29988
5.8,11357
6.6,54498
8.2,66386
5.8,10488
6.1,28048
6.4,256889
5.4,11432
7.3,12005
7.8,287227
5.9,27465
5.7,175438
7.0,41649
6.4,14150
9.4,12507
6.4,82747
5.6,116496
6.9,12966
7.0,21904
7.6,183693
5.3,14884
5.0,31500
6.5,23910
7.7,16121
7.0,324738
6.5,244367
7.1,21821
5.0,12420
6.8,17204
7.0,80406
7.2,143570
7.9,220345
5.6,70171
5.5,41817
6.5,98194
6.3,17166
6.2,10264
6.4,89450
6.6,10887
5.9,37235
8.0,431375
5.6,18578
5.0,18487
6.9,148539
6.8,15945
4.8,10682
6.4,55289
7.3,12742
5.4,13178
8.0,646792
5.8,16219
6.9,450563
7.5,41382
8.1,22635
9.1,23063
7.4,14286
9.1,26193
5.8,19442
3.4,44816
6.5,77410
6.3,36883
5.6,80632
6.6,180476
7.4,28247
7.5,15329
8.8,28697
7.3,564990
6.5,22293
7.4,28771
7.1,22813
5.5,219433
7.0,12402
6.9,10054
6.6,72858
5.3,40067
7.4,85425
8.5,701457
7.5,322480
4.1,19615
6.5,65203
6.2,15301
6.6,16027
6.8,99058
6.8,11511
9.2,14599
9.6,17146
9.7,19841
9.5,15313
9.9,37071
8.3,12069
8.1,12176
8.7,11316
8.7,11341
8.5,11485
8.9,11974
9.3,13541
8.9,12094
7.7,71386
7.9,31848
6.1,30915
8.3,10469
5.8,13975
5.5,50069
7.7,14471
6.5,61120
7.3,352219
6.4,41266
5.7,40591
7.2,113698
5.7,34189
6.7,12149
8.5,89018
6.2,38342
5.8,14143
7.0,12881
5.2,17649
8.3,45460
8.8,12748
6.2,164290
6.2,14011
6.7,10771
5.7,14417
7.9,20910
8.3,28618
5.5,19395
6.7,99122
1.6,75036
6.7,35237
6.1,49347
7.8,39059
6.5,16295
7.0,16408
6.8,54629
7.5,12010
7.3,16040
4.8,11842
7.0,232446
7.1,254071
7.6,292215
4.7,14001
5.5,33824
8.4,26636
5.8,69744
5.8,62079
9.2,16484
3.9,11819
5.1,31296
6.4,10187
6.3,61924
5.6,23939
3.7,38053
7.5,18055
7.1,137093
6.0,20622
4.5,32936
7.6,26107
7.3,83826
6.5,20357
6.1,22862
6.7,74600
7.1,40161
7.1,13116
6.1,39708
7.0,380668
7.2,174601
7.3,62150
5.3,16177
5.7,12579
6.3,66596
6.7,69118
6.6,10218
7.4,134633
6.0,36397
6.3,41811
8.0,396680
7.0,37834
4.6,20814
7.0,33776
6.6,214818
5.1,26215
5.4,18227
8.6,51789
7.2,10208
8.5,11130
6.2,25798
5.9,18489
6.1,262974
7.6,17742
7.0,20350
8.1,73249
7.0,65185
5.9,10151
7.2,29624
6.3,39003
6.8,31112
5.7,56622
6.7,25044
4.9,18788
7.3,14386
6.6,14290
6.5,18166
7.8,298658
6.2,56198
4.4,19939
6.6,19786
6.1,43247
7.6,18251
7.1,58942
6.5,17445
6.7,17481
5.7,17035
7.7,51707
7.4,12011
7.3,15363
5.2,11878
5.1,10701
6.5,11181
8.5,118751
5.5,18010
6.7,56695
7.7,21895
5.8,35097
5.1,52046
6.2,120868
8.3,39786
5.2,10270
6.0,17320
6.8,63641
6.6,47719
6.2,126031
8.7,13253
6.6,282023
5.0,18438
6.8,44783
6.1,22868
5.2,21136
6.2,11594
5.2,52164
7.4,33566
6.8,47680
7.0,28286
7.7,356661
7.5,10809
7.9,31496
8.9,10688
7.4,10177
5.8,87062
7.8,17002
4.8,10716
5.7,20466
8.2,17036
6.6,86604
6.6,13582
6.8,72476
6.7,55183
6.4,34948
7.3,10936
4.8,11096
7.2,36932
6.4,33909
8.6,10251
6.6,239172
6.8,395642
7.4,256812
6.1,120488
6.7,87126
6.3,14188
6.3,42672
8.8,24644
7.2,11470
8.3,285637
7.4,23025
6.9,13600
6.9,13005
8.8,14013
7.4,27722
7.5,16676
7.3,17625
5.6,20881
7.4,205120
8.0,490328
7.2,426453
6.1,93923
6.7,52393
6.4,51981
9.1,15946
6.7,12686
4.8,11761
9.1,10710
9.2,12239
9.3,12951
9.0,21698
7.3,15984
6.5,10860
7.6,19426
7.2,133361
7.4,21308
5.3,11382
6.0,11340
5.7,32218
9.4,24115
4.8,184904
7.9,16538
5.6,10795
7.3,231843
5.9,10161
7.3,32794
6.9,19656
8.1,53453
7.7,107178
7.4,21150
6.5,16431
5.7,25178
7.4,41150
6.6,152036
8.0,29092
5.3,32071
6.8,218275
7.7,15715
6.5,45037
7.3,555163
6.1,21533
6.9,18333
7.7,173779
7.9,36218
7.4,25032
7.6,26934
6.6,12055
5.3,20519
8.7,27132
8.8,25737
9.1,26805
7.8,104736
9.1,84562
7.6,11478
8.3,204025
7.7,42043
8.1,16595
5.4,41189
6.2,13440
6.4,10409
8.3,26665
6.8,15866
6.4,11630
6.4,13213
7.8,228981
7.7,64615
7.9,108609
7.3,43851
6.2,37065
6.2,49917
9.2,26519
9.2,27009
9.0,25091
5.9,40091
6.8,11591
6.5,11163
7.2,92253
7.2,12211
9.1,13179
8.4,155738
7.7,35982
7.0,16618
7.9,19988
6.7,406779
7.0,71564
5.3,12490
6.7,15058
7.7,200698
7.7,690425
8.1,259531
8.1,10259
6.7,86439
6.6,42650
7.4,15915
6.6,13725
7.4,20124
6.9,20916
6.3,48501
6.0,60226
5.7,12239
9.5,31151
9.6,35481
8.4,1254712
6.5,82179
6.5,12517
5.8,104650
7.6,216163
5.4,127345
8.8,441355
8.0,403702
6.3,80745
5.9,105428
6.9,56810
6.4,77228
7.1,138345
7.0,113573
8.1,45904
4.5,21324
7.2,10820
8.9,58834
5.8,11327
7.2,40229
6.3,14799
8.2,42153
6.8,47337
8.6,98090
6.6,397754
7.4,166857
6.7,34602
7.2,18442
9.1,14803
8.0,634018
4.4,12829
7.3,92488
5.2,10680
5.6,39815
8.5,22828
7.0,14824
2.7,13271
4.6,16132
7.8,12109
6.2,62690
6.5,26632
7.1,32227
8.1,380456
7.9,66651
7.6,179944
5.1,14663
6.2,107695
5.7,21420
7.1,353441
7.3,308986
8.9,25736
8.8,35775
6.7,15416
6.7,106076
6.7,74299
4.9,14103
7.2,66510
6.1,125934
5.3,43825
5.5,102331
7.2,19179
5.8,12995
6.8,204526
7.0,22201
7.8,99100
6.9,106483
6.4,123370
7.3,11857
5.6,24048
7.7,18456
8.3,10721
5.5,17920
5.7,20385
5.8,24709
5.6,11735
5.6,45162
7.2,228289
6.0,13692
6.4,25265
7.4,25888
6.8,19577
7.5,25395
8.1,19605
7.4,159534
5.4,11058
6.7,145749
4.7,17314
4.8,11543
6.4,14002
7.6,11061
8.0,15659
7.0,12606
7.6,47821
7.1,32010
6.9,110084
5.9,127938
9.5,33082
8.4,22256
9.7,31954
8.1,17589
7.7,19744
7.7,14185
5.1,16248
6.7,13233
8.3,59622
5.8,10751
6.6,27677
5.8,278285
7.5,585766
6.6,388842
6.5,262163
6.8,15049
7.6,55687
8.2,72158
7.4,14107
5.1,102676
8.0,11913
8.0,24262
6.3,20952
5.8,233169
6.9,170096
6.2,61411
6.4,164521
7.4,27884
5.5,15766
5.6,14937
7.5,42915
6.9,40164
7.0,14250
6.1,51894
6.4,29290
8.8,24357
6.8,69112
6.7,176120
7.3,15126
6.7,61605
6.2,76113
4.8,13975
6.1,13391
6.2,28122
6.0,49005
6.3,12039
7.5,18336
8.1,404295
7.9,137553
6.7,94280
6.4,191435
7.4,133124
5.2,12210
7.1,15835
6.9,559567
5.3,84517
8.3,15225
7.2,262636
8.4,18198
8.5,14969
6.1,19465
6.3,18272
8.0,22926
6.3,73862
6.4,83711
5.7,12143
6.6,29227
6.9,34728
8.3,12012
5.5,17756
6.4,15452
6.1,11119
7.1,60004
5.0,61835
6.2,18557
6.0,15170
7.1,13660
5.5,11158
6.4,13499
5.7,34092
5.6,71459
6.3,271745
6.1,16389
7.1,161446
6.4,53450
5.9,13609
6.9,33228
5.6,16573
6.3,17457
7.5,18458
7.8,63443
7.6,12633
8.0,985282
5.5,27109
6.1,33820
5.3,35262
6.9,72599
8.4,78776
6.8,10994
6.6,10396
7.4,12039
6.3,20200
6.2,162536
6.5,25354
5.7,118325
6.9,239460
7.8,37260
8.1,594445
7.2,10456
6.7,57556
7.5,28526
6.5,14479
6.9,12798
5.2,10105
6.4,39707
4.0,15338
5.9,116343
5.2,37215
5.9,16567
6.0,61395
5.7,22603
7.5,127659
6.0,13334
8.7,24387
6.4,64197
7.5,60087
7.1,171876
5.8,11382
7.0,25039
6.4,24470
7.3,74191
7.1,35313
7.9,14180
5.3,55096
6.3,30372
7.4,21828
7.9,11150
5.7,16464
6.8,15877
5.4,10819
7.4,82345
8.5,22999
8.8,21964
7.7,12293
8.8,22709
6.9,10948
6.7,79075
5.0,11115
6.2,26308
7.4,81524
5.1,11301
5.6,26892
8.8,22145
7.1,37986
5.7,19375
6.8,11222
7.2,142772
9.3,17368
8.1,70724
6.7,14232
6.8,57270
9.7,38878
7.4,13126
8.0,637548
6.7,29237
8.8,366469
9.1,23144
8.9,22545
8.8,22277
6.2,20059
5.9,10377
6.8,10643
5.4,29369
8.1,43338
8.6,43751
7.8,43245
6.1,10993
6.2,23031
6.6,35084
5.1,11364
6.3,44014
9.0,23926
6.4,12296
6.4,26942
7.1,15598
8.0,70943
5.7,171901
5.7,17208
5.6,121806
8.2,559218
7.4,32797
6.1,33028
8.9,39863
5.7,11244
8.6,29461
6.5,62007
5.7,23056
5.3,129506
7.2,33933
7.0,29243
5.7,10766
7.5,30339
9.6,44694
6.1,33284
4.9,45438
6.5,12597
6.2,30432
7.6,396882
5.8,54360
5.8,61748
8.3,252404
6.3,45917
8.9,11092
4.6,59643
5.6,288287
5.4,11213
6.0,45813
4.9,14153
7.6,15451
9.4,27544
7.1,36271
6.6,31449
8.1,386941
6.0,37889
5.6,123348
7.3,43295
4.7,12894
7.3,78297
8.2,59939
7.1,12137
5.7,13876
6.0,198557
5.8,17567
6.4,18137
5.6,78927
7.9,33226
6.0,24013
6.9,58648
5.9,19619
8.1,33589
7.5,144114
6.5,83706
7.7,24426
7.3,241474
9.8,41968
6.4,62026
8.4,75719
8.5,12517
7.9,13566
8.4,42322
4.4,22475
7.2,25900
6.3,12573
6.6,44678
6.3,148348
7.6,12377
7.2,90983
9.3,17453
5.2,18531
5.4,13428
7.4,20630
6.2,35800
6.2,83252
7.2,15948
6.3,22451
8.0,13855
6.7,49071
8.1,20638
7.4,18144
6.1,119503
7.1,35151
8.6,22022
8.8,24353
9.9,85242
9.0,22639
9.1,25303
9.5,30335
8.9,22226
9.0,22333
8.8,22508
8.7,21770
7.1,11703
7.1,74492
7.3,14157
7.3,412078
5.9,126071
7.4,10745
8.3,13625
7.8,31245
5.8,17846
8.3,22682
8.1,18134
5.7,189550
7.8,21973
8.2,90355
7.0,39085
8.0,58397
9.0,26637
7.9,96815
5.4,132170
7.6,390065
7.1,33823
5.3,93301
4.9,11753
7.8,275371
6.4,18035
6.8,16912
6.6,96186
8.2,38060
7.0,24959
6.0,125262
7.2,80093
7.9,127614
6.3,208132
7.4,27254
5.2,15735
7.6,25132
6.4,17330
5.8,13106
7.2,15011
6.6,11069
6.2,20762
6.8,50139
6.6,87523
7.3,13844
7.1,11621
7.8,20869
6.6,145784
6.4,60135
6.5,220045
7.1,10404
6.2,10006
5.6,31803
5.6,48047
6.1,124667
5.1,21498
7.4,53289
6.3,182564
8.3,94992
5.8,12168
6.1,23722
